client_id,bins
22480,0
49578,0
29219,3
21385,0
49715,2
46621,1
29800,2
46047,2
2880,1
30995,0
24262,3
31798,1
45244,2
24450,3
39701,2
6884,0
10226,2
24285,0
20489,2
33490,2
34912,3
41875,2
11839,1
18552,1
18063,0
41503,0
35922,2
33253,2
31794,1
37715,3
35173,0
24318,0
41226,0
17630,2
47976,1
8443,0
5215,0
44629,1
18248,1
46978,3
12699,2
26866,0
37041,0
19448,0
2773,1
48853,0
23676,3
39695,3
34130,0
18817,1
26988,3
38219,0
40676,3
21619,2
985,3
16590,3
18219,2
20603,3
42489,0
28804,0
44594,1
27957,1
43807,0
46210,2
48166,1
24903,0
1665,2
1166,2
1269,0
33413,1
45464,0
16618,2
30829,2
31974,3
21217,1
36445,2
48672,3
11940,1
25607,1
27179,1
30624,2
26078,2
26986,0
5475,0
19822,2
20040,1
11479,2
6715,3
7479,1
20647,2
48717,2
39124,1
32832,2
21218,2
31304,1
26565,2
10347,3
14506,3
20763,2
1459,1
41409,0
4806,2
9246,0
47454,3
23798,0
36523,3
19300,3
17569,1
30748,1
15840,2
9681,0
39897,1
17179,3
36240,2
8930,0
14692,3
3739,2
4280,3
19318,3
27841,1
36406,1
33673,0
9397,2
21325,2
5957,3
45583,1
770,3
42496,0
36607,0
1291,0
13736,0
42479,0
30227,0
38511,2
44480,1
8330,1
411,1
4557,3
15815,1
13054,3
33371,3
22176,2
40074,1
22118,0
17591,2
6244,2
14211,2
7245,2
45107,1
270,0
36106,2
30852,3
12296,1
8527,3
7253,2
12547,1
933,3
29315,2
36530,1
28389,0
33463,3
38545,3
29404,3
8069,0
34633,0
37836,2
12102,2
15394,1
639,1
48715,2
31475,1
263,1
40255,0
34621,0
48446,0
35641,0
48655,2
35590,2
36192,0
4736,0
28759,3
24544,0
10720,3
30057,3
12973,0
27877,3
10451,0
17570,0
7388,0
35108,2
31133,1
35507,3
19017,1
23632,2
155,3
34772,0
30180,0
29196,3
27382,1
20106,2
25183,1
45891,2
18978,2
14928,1
11631,0
2997,3
43962,3
27474,0
20330,1
4525,2
37188,3
423,0
24856,2
37546,3
48062,1
35729,3
48654,0
47808,1
12133,1
7534,1
720,3
26898,1
46289,0
49717,0
7176,0
42914,2
12258,2
13178,3
42229,1
37269,1
23600,3
25887,1
15143,0
14529,2
22063,1
4069,3
9832,2
27498,0
19963,0
13705,2
30643,3
21603,0
37705,1
28121,1
42271,3
31799,3
31768,2
33097,3
8393,1
48174,3
38989,1
5779,3
43508,3
43317,1
9686,1
17825,1
39206,1
5457,3
34387,3
2623,3
12049,2
13217,0
35475,1
3032,1
14419,3
23968,1
29139,2
29757,1
22042,1
8956,1
23294,3
13610,3
11911,1
21068,2
19,1
20483,1
17873,2
31932,3
3379,0
36271,0
11258,0
38176,1
30356,1
35277,0
31221,3
42405,1
23971,0
38167,2
48592,2
43529,3
30807,1
5511,1
19433,3
3414,3
20796,1
6471,0
16164,0
45204,2
40879,3
2974,0
41985,2
19077,0
20062,3
11978,2
45918,0
5691,0
48869,0
38187,0
34585,3
12616,2
10990,0
4776,2
2019,3
17350,2
1324,1
14459,3
14242,1
19206,1
30511,3
417,1
47376,3
41996,0
3194,3
866,3
49972,2
17895,2
13559,2
9287,3
26398,3
3509,2
24820,2
514,2
21596,2
18399,1
31,3
2709,3
18894,3
13569,2
24217,1
11998,3
10503,1
39580,2
29695,3
34482,1
16212,0
15008,0
33791,2
24988,2
15400,1
16105,3
23034,0
24526,3
26950,2
27781,2
35036,2
27783,0
23371,3
15546,3
5145,3
10385,0
48423,2
48231,1
32343,1
21315,2
38201,0
20567,0
13571,0
40610,1
25395,1
274,1
42185,3
43067,1
13298,0
3234,1
28579,1
29904,0
21581,2
28004,0
19594,3
24425,3
3505,2
14983,0
3742,3
20890,3
22833,1
15967,0
32945,1
5501,0
28142,1
10535,3
30556,0
660,0
19562,1
29400,1
38600,3
29443,3
42186,3
13754,2
10881,0
31999,1
29320,3
27060,1
13386,1
15990,3
37296,0
24142,3
46151,2
35710,3
32129,0
43554,0
45227,2
2619,1
22379,0
28850,0
1250,1
44052,1
25338,1
38975,3
2060,0
1616,2
15352,0
47253,1
44121,3
42275,2
12883,2
3778,2
28,0
1689,0
12414,0
13719,3
34165,1
11452,3
39230,3
32729,3
35459,0
28595,3
14496,0
36772,2
405,1
10547,2
25578,0
33347,2
43330,2
3114,0
49176,3
3331,0
35157,0
4318,1
912,3
8079,2
33967,2
14596,1
22848,0
47099,1
2407,2
37664,3
48724,2
13926,3
39340,0
42862,1
1300,0
42868,3
40020,0
7802,1
40627,3
16788,2
19353,2
13531,1
1860,2
33290,2
20120,3
44241,1
8087,2
42452,0
36818,0
31057,0
13815,0
11683,3
23174,0
15130,2
46872,1
13820,0
3774,2
11917,1
3459,0
14589,0
40222,2
10217,2
12842,3
12079,2
41115,3
16656,3
2516,2
1545,2
13612,3
14937,1
4453,3
5555,2
888,1
44955,1
9214,1
9911,1
3127,3
14220,3
24910,3
13084,1
37526,1
7714,0
27743,2
28615,2
7893,2
7284,3
11835,3
37036,2
33579,3
26300,3
30612,3
34777,0
42887,2
1405,2
3605,2
44210,0
10419,3
23292,3
12731,1
37331,3
45247,3
42512,1
13590,3
21157,0
18968,1
8491,2
11203,2
48054,3
22535,1
23450,3
23603,3
29090,3
25962,0
3978,2
11560,0
29010,3
37953,3
30200,3
37344,2
45411,0
27741,2
17001,3
1686,3
26510,0
14455,2
48328,1
36242,3
36563,0
28088,0
22668,2
578,0
761,0
2603,2
22812,1
34008,2
48880,3
35578,3
452,1
29077,3
5390,2
5792,2
17400,0
34012,1
487,3
2238,3
19246,1
5190,1
25098,2
44209,3
35559,0
41651,0
739,2
15175,3
19008,3
49344,1
45079,0
12650,3
29962,2
14643,0
7423,2
23987,2
20263,2
27239,1
6090,3
43656,0
36596,0
38386,1
20535,1
31059,1
45914,0
8217,1
41892,3
16006,1
34686,2
7424,2
4862,3
18914,1
22327,0
37972,0
35179,0
851,3
1308,2
49637,0
37232,2
40809,1
29740,3
37907,3
12709,0
4651,2
23024,0
26925,1
38885,3
29842,2
19426,0
40070,2
49485,0
47328,3
34924,1
47649,1
18524,2
46444,1
37774,2
13570,1
18344,0
12160,0
19811,0
23616,0
15207,1
34889,1
43439,1
24268,3
31540,2
35332,1
2933,3
21132,2
38807,0
5019,1
49802,0
12912,0
34623,2
30823,1
7892,3
40913,2
34225,2
3162,2
43224,2
1734,3
9672,2
2754,1
38066,3
7144,1
39339,1
45457,1
1025,3
48977,1
20098,1
21228,2
27269,3
37850,2
47407,3
46627,3
35630,2
39654,1
25155,1
45473,2
6436,0
29551,2
41945,0
35695,2
3400,1
36802,1
24110,0
29362,2
33859,2
26735,0
19112,3
45611,2
33235,3
25383,3
42477,0
13265,2
15448,1
12578,1
11213,1
4916,0
33322,0
47609,1
35458,0
39792,2
38355,0
10401,3
13382,3
5108,0
47989,0
22097,2
43611,2
15910,0
18509,0
38963,1
29923,3
7406,2
11358,2
5423,3
931,2
7621,1
28255,0
22478,0
42067,3
43589,0
8328,1
41202,3
23726,3
12621,3
4028,3
13567,3
13048,1
38087,0
10662,2
49431,0
24737,2
21736,2
267,2
10041,1
29249,3
1555,3
39718,0
41746,0
31734,2
12756,1
42667,2
9458,1
23447,3
47725,2
10047,0
184,0
20591,2
41421,2
16714,2
14598,2
22566,0
46565,1
25532,0
20738,3
38564,2
47057,3
22953,2
25448,0
34567,3
19870,3
1172,2
47468,1
38634,1
3959,1
36667,0
37768,3
18009,0
9353,2
14183,1
15481,3
42340,1
24788,3
49753,0
36720,1
6179,0
3277,2
34276,2
39886,3
29765,3
39153,0
40170,1
38799,2
26159,3
36950,3
17163,0
39464,0
15833,2
37105,2
30134,0
44027,2
32488,2
17889,2
38293,0
45102,3
45138,2
48642,3
39433,2
23751,1
33896,1
40584,1
26312,1
44901,3
15356,3
22640,1
18055,2
28581,3
21237,2
30984,0
18014,0
29835,2
48903,0
1627,2
18868,2
18469,3
46982,3
21582,0
40087,0
40455,2
32874,3
13960,0
41673,0
399,0
12641,2
211,1
17640,0
15441,2
37816,0
33840,0
8641,2
16604,2
21456,1
30707,2
21881,3
1044,0
25081,0
20159,1
2642,3
6338,3
40327,3
27358,2
14099,1
34179,2
8456,2
10793,2
12695,2
1480,1
13318,0
22173,1
36373,0
43164,1
48624,0
22161,2
14017,2
27092,0
38616,1
10429,2
26288,3
26462,0
14811,2
13481,0
5845,2
5286,3
30609,3
29777,2
9347,2
3695,0
9857,0
46195,0
29369,3
29127,1
577,0
23155,0
24386,0
6494,2
46034,3
18141,3
44403,2
28367,3
28776,0
11292,0
27003,2
32229,1
47262,1
2901,1
19306,1
45416,3
25061,3
2804,3
33924,0
43780,3
14718,2
2963,3
24081,3
21940,2
38435,0
23454,0
37381,0
34554,3
26417,3
47704,2
16428,0
24569,3
17363,2
34845,0
48344,1
10928,3
18434,0
18872,3
48310,2
31578,1
15699,3
40541,0
12735,3
2428,2
41866,2
27598,3
32430,2
25916,1
28522,1
40875,2
49469,2
9862,1
4131,3
33168,1
5105,0
39371,2
1861,3
32007,3
21359,3
47428,3
31937,2
19888,1
15078,1
23646,0
24075,2
15649,1
5768,2
24529,1
14994,0
34979,1
43233,1
46856,1
8768,2
26327,1
826,1
49041,3
20517,1
6636,0
31703,2
38465,3
22031,0
14033,0
42120,1
46500,3
43766,1
6370,1
18406,1
27509,1
10343,0
24972,2
39504,2
20295,1
1474,3
424,0
24610,3
17887,1
21253,3
49287,0
39289,1
46522,2
10090,3
9747,2
40589,1
41221,1
18722,0
47028,2
19709,2
23708,3
39547,0
21806,3
8603,0
32225,3
12352,3
23689,2
8508,0
25501,3
5283,0
29791,3
29767,3
20454,1
32629,3
32073,3
44050,2
19534,0
13611,1
11731,3
10968,1
38227,2
18974,3
29495,2
10608,1
1678,3
10138,0
10614,3
19796,2
8659,3
2356,0
23453,2
16505,3
22459,0
20739,3
723,3
41906,1
38895,0
10020,2
9368,2
12310,2
35041,1
23216,0
28782,1
13532,0
46288,1
33956,1
18886,2
28681,3
20901,0
48661,0
16852,1
42314,3
33307,2
11331,3
40026,0
37650,2
48631,2
48930,0
46121,3
46554,3
1068,3
42848,1
28947,2
12234,2
14879,0
49664,0
7454,3
1468,1
17927,2
39630,2
15230,2
26705,1
14062,2
44277,2
10270,0
41014,3
22388,0
2245,2
30736,1
32093,3
35806,1
20336,1
47405,0
37871,2
24719,0
35938,0
35004,3
16954,0
45907,2
2402,1
4906,2
24555,2
11185,1
30321,3
48373,3
49922,0
10366,3
41145,0
15064,0
21569,3
4877,3
8752,3
25839,3
27534,0
943,2
34762,0
23924,0
41801,1
48783,1
35690,0
33041,0
37029,3
33069,3
1228,3
31780,3
15631,0
15291,1
23263,2
11286,1
17726,0
25936,0
17780,3
29526,0
38653,1
9449,0
13599,1
25101,2
25809,0
46730,0
38728,3
33794,3
18778,0
27942,0
15592,3
25994,2
39257,2
14490,3
17821,1
12193,2
39192,3
28224,2
31924,1
33344,2
45199,3
5679,2
27889,3
23313,0
11002,2
17042,2
28953,1
333,3
20288,0
750,0
29328,2
18084,2
23190,0
33140,3
40666,0
15112,2
20539,3
19481,2
7760,1
5918,1
20223,1
5922,0
49052,1
4957,1
23742,0
17620,1
23009,0
38959,3
34129,0
7946,0
23526,0
45683,2
19361,3
30915,0
30409,3
17067,1
9123,2
2322,2
46488,3
23601,3
48298,1
35210,1
12753,3
18861,2
26561,2
12936,3
22686,2
4300,0
385,3
25622,1
24906,2
6784,0
48186,1
27199,2
29452,0
10351,3
46902,1
13274,1
41948,1
32314,2
35214,0
4984,0
41281,2
26397,0
18553,3
14985,2
41528,2
46350,2
38204,0
14508,2
11578,1
7492,2
36347,1
20917,0
45713,2
21890,2
11456,2
45635,2
41175,1
46822,3
7337,2
16297,2
9143,1
36573,3
14918,1
38244,3
41854,0
41422,2
31118,2
45955,3
34198,0
484,1
36316,3
28441,0
2830,2
31755,2
36558,0
33703,2
28783,1
43967,1
28110,1
36842,1
40636,0
39397,1
19018,2
14329,1
38402,0
19583,1
4286,1
25449,3
45523,3
20642,2
12803,1
45999,3
10539,0
10096,0
3712,2
26388,2
35548,1
28351,1
48909,2
46520,2
19090,0
19546,2
46389,1
757,2
37306,0
2898,3
17070,2
9098,1
20486,0
33082,1
31491,3
35359,1
36615,3
45414,0
30183,0
3440,3
15882,0
26409,2
19548,0
7192,2
24663,2
5722,1
26190,0
38469,2
22241,3
46068,0
32726,3
20996,0
7222,2
33356,2
22454,2
28605,0
2688,2
38940,3
47561,1
6739,3
17996,0
36932,0
32068,1
33925,2
20982,3
44971,2
39616,0
6199,2
29357,3
5042,0
31279,0
5326,1
9979,0
17370,1
38800,3
18104,1
33265,0
34260,3
3751,0
13017,1
28401,2
35755,3
27605,0
30442,2
34584,3
45484,3
17431,0
36023,0
458,3
30637,1
37590,0
45386,0
40735,1
37085,2
27702,2
25776,0
24471,2
4960,1
39587,2
6398,3
36634,3
44293,0
25160,1
42398,0
3485,0
11955,2
31035,3
47752,1
12426,3
21665,3
2132,1
15251,2
42312,0
33349,3
42339,1
32803,1
30073,2
13117,1
16339,1
31375,3
39914,3
9345,1
31921,3
2695,2
27908,1
8032,0
43084,2
17399,3
13619,1
44334,3
43833,1
16487,2
316,3
46966,3
43275,2
4541,0
25604,1
27975,0
18492,2
26351,0
45775,0
41401,3
13055,1
30484,2
39396,2
1444,0
8480,0
42244,3
44442,2
48215,3
16287,3
49975,0
27242,3
46014,0
12741,2
40544,2
20649,2
44008,0
38565,1
38651,1
7206,1
28017,2
260,0
12381,2
1801,0
41718,2
20233,3
12827,3
9244,3
42166,3
4989,0
27551,2
8897,3
26442,1
22160,2
5015,1
20785,2
21764,1
9865,0
21233,3
6415,3
41716,1
41201,1
21667,1
30795,1
33368,1
18034,1
22711,0
8846,0
6643,2
32213,2
6828,0
44037,0
27532,1
29697,1
27515,1
45990,0
46721,1
34613,1
6085,1
28473,3
32333,0
48804,2
47333,0
3054,1
17255,1
4630,0
22704,0
37875,1
17801,1
28463,0
9883,1
15628,1
46341,1
30106,0
20960,1
3769,2
41963,0
463,1
43723,2
44484,0
9806,2
4569,2
40454,3
48118,3
7302,0
42454,1
8080,0
46594,2
13773,3
15041,2
23738,0
37490,1
24271,3
33381,1
18520,2
9292,0
23576,2
20487,3
17646,2
21244,3
33046,3
3920,3
7554,2
10184,2
24446,2
11298,3
21862,1
17074,3
5336,2
34853,1
23274,0
15624,1
43123,1
18976,2
8088,1
22741,1
3874,2
30908,3
15651,2
35412,0
7113,2
32512,1
47619,2
35122,2
17003,0
33392,2
23707,3
26505,0
19408,0
19310,0
24433,3
24293,2
2579,3
24250,1
4010,0
26667,2
35499,2
5759,2
33650,0
10726,2
38775,3
8886,3
24323,0
3878,3
1553,1
48292,2
43688,2
19472,3
29212,3
10904,2
49647,2
17851,3
5848,1
24172,1
31151,2
21910,2
8597,3
11155,1
39144,2
43104,1
26242,0
13905,2
14720,3
16398,1
22610,1
31978,0
46112,1
49603,2
14476,0
16092,1
26628,0
8098,0
21578,3
10807,0
47208,0
28462,3
41810,1
21933,1
46689,2
48902,2
27215,0
30968,3
9150,2
12908,2
21686,0
49688,1
30026,2
47617,3
39623,0
48766,2
44122,3
43387,2
33064,1
16395,1
34314,0
49465,2
3396,0
21367,3
1844,2
41814,2
10010,2
48002,0
41825,2
24394,2
8538,2
42757,0
23428,2
3172,1
27921,3
24435,3
31963,0
47352,3
1085,0
6005,0
11216,2
6641,0
16300,0
47167,2
34844,0
25357,2
49900,3
8577,2
3650,0
36001,1
22221,2
14947,2
19843,0
48336,0
11549,1
15359,0
25984,2
19478,0
12878,1
4634,1
48529,3
37247,2
23935,1
37825,1
899,3
14131,1
20666,2
18930,1
34588,1
4911,0
35379,2
2108,3
11103,2
613,3
22658,3
22070,2
2988,1
26455,2
46103,0
14868,3
22646,2
23904,1
44400,0
12036,3
30732,0
43574,0
48677,3
10057,1
25343,3
14367,3
5350,1
47263,1
22244,0
11747,0
46327,3
36071,3
7167,0
14010,1
34177,3
40486,1
14309,0
42156,1
36478,1
21444,2
47825,3
21137,2
40901,0
48520,1
46973,3
29599,3
4531,2
36781,0
30065,2
5965,1
49291,2
42753,1
34960,0
19937,3
24374,3
25085,0
10893,3
47947,3
38169,0
5499,2
10125,1
43483,1
37235,0
15086,0
7662,1
8154,1
11533,1
33378,2
11388,2
11958,2
12358,1
19885,3
21924,1
7943,2
23072,2
49369,1
1173,0
2844,1
19260,3
19123,0
21496,3
16897,1
13961,3
37880,1
22034,3
45169,1
6476,2
33123,2
35889,1
6437,2
15891,2
46379,2
18931,0
36117,3
1541,0
6475,1
43399,1
19417,3
48758,0
3855,1
27002,2
46741,2
24283,1
23321,1
12717,2
16972,0
27830,0
4402,2
20790,1
32284,1
21033,3
27808,1
26923,0
24038,0
22346,3
45714,1
9895,3
46718,0
49008,3
36263,3
40932,3
39727,3
9819,2
15557,1
4675,3
48496,1
47778,3
12975,1
31813,3
28481,0
24047,1
1045,3
34839,0
1693,0
34573,0
21614,2
5389,1
23426,2
32500,0
6219,0
15842,2
38091,1
20416,0
31306,0
10190,0
26933,3
35544,0
16802,0
14842,1
28748,2
3021,2
27135,0
46226,0
14207,1
1903,2
46436,0
21319,2
45068,3
35152,0
12209,0
22089,1
30025,1
17110,3
27786,2
6445,0
43651,3
30110,1
37833,2
10830,2
12238,1
14469,1
45081,0
32395,3
4985,2
35910,2
14863,3
24139,2
43895,0
2556,1
1508,2
1332,1
28523,1
44605,0
47922,0
38622,0
28806,3
22314,3
27744,1
36300,3
14595,1
38806,0
45728,0
22126,0
36055,0
36130,1
22320,1
15177,3
25730,1
28193,2
47972,0
15893,1
46947,1
26833,0
7212,1
1779,1
23692,3
1343,2
31772,2
47436,0
29503,1
46655,2
32315,3
32689,0
43448,0
29972,3
35068,3
27713,0
6075,2
557,3
5115,3
3536,0
20099,0
23049,0
13232,2
32452,3
8776,2
21537,0
30116,3
665,3
31642,0
26632,3
40378,0
6824,2
8467,3
4645,3
39195,2
38121,2
40439,3
47300,0
49461,3
3341,2
35530,0
12620,0
8687,3
43037,0
45084,1
14524,3
9135,3
31395,0
49506,2
38367,1
1601,3
10496,3
43318,3
12015,0
20469,1
37409,3
46019,2
41834,2
20496,3
14039,1
36823,2
34099,3
38473,0
38558,3
4718,2
21306,3
25322,2
46199,1
14176,0
18167,1
38688,2
13932,1
42763,1
17128,3
38514,0
25706,3
18292,1
25784,3
30351,2
13407,1
37245,1
44000,3
14480,0
38149,3
11646,1
26240,2
8010,0
14452,3
29036,3
6631,0
43414,1
12,2
9532,3
11875,2
9154,1
34532,0
1748,1
48035,3
49171,2
5103,1
45783,3
17599,1
5658,3
29590,0
41782,1
41537,1
8147,3
25339,1
46615,1
1701,0
44861,0
4723,3
5264,2
36197,1
48539,3
14219,2
28604,2
18925,1
41235,0
7702,0
18605,0
11079,1
15542,1
737,3
37017,3
8794,2
5831,2
25412,0
29060,1
5538,0
31413,3
5926,1
42649,3
33116,3
17561,0
42239,1
41525,0
39165,3
49648,3
19984,1
8873,0
48686,0
39177,2
48279,1
19849,0
16739,3
3308,2
49843,2
23406,2
11721,1
37170,3
1338,0
8120,2
23993,2
15072,2
13774,0
30540,3
8791,3
15989,2
10835,3
21869,0
3483,3
38713,2
41033,0
3670,3
40069,1
3643,3
12825,3
36382,1
19444,0
16867,3
44464,0
18786,0
48879,1
29745,2
48691,1
14903,0
27581,2
11111,2
37010,1
39290,0
13806,1
34182,3
17397,1
34049,3
5433,3
43666,3
18030,3
34323,2
2091,1
5644,3
45183,3
25104,3
2716,0
1416,2
18630,2
33343,1
2174,1
18989,0
5690,2
36953,0
46388,1
18366,3
4242,2
6525,0
31353,1
32051,0
2291,2
27394,2
27216,3
18263,3
43107,3
5054,0
18590,1
48573,0
14191,1
40110,2
6242,0
22203,1
1989,3
27838,3
3497,2
38760,3
5263,0
26165,2
20967,1
17120,2
13561,3
4683,2
12553,1
35587,2
15243,0
8313,0
41971,1
48810,2
7463,3
31807,1
13296,2
42212,0
38445,3
23202,2
41611,1
4160,1
8525,3
47308,3
39798,0
1190,3
30128,3
23033,3
8796,3
27707,0
38303,0
15368,2
19334,2
24044,3
5706,2
37605,3
30644,2
47632,2
31421,1
17615,2
7261,3
7132,2
8554,2
22169,2
34502,0
45973,1
1168,2
33032,0
45951,0
16400,3
18269,0
28486,1
10230,0
39287,2
31493,3
12050,2
46405,2
37374,2
11765,3
31789,2
14193,0
32602,2
13197,3
629,2
20194,0
2059,2
12141,1
47795,2
36693,3
1473,0
28739,2
24745,2
20849,0
47267,3
28606,0
41965,1
24109,2
10018,3
38108,1
19223,3
47025,2
6301,1
39921,3
12489,3
26958,0
44564,2
23084,2
31641,3
19149,1
32600,0
46422,2
33705,3
23120,0
16151,0
42600,3
20534,0
322,2
9153,0
43409,1
38831,3
42358,3
16500,3
44965,2
13063,1
30508,0
27093,3
12098,1
44698,2
35537,0
30507,2
20240,0
19695,0
45704,3
27685,3
14963,3
40757,2
7816,0
48913,2
27835,2
16957,2
37884,0
47215,3
26157,0
49330,0
3065,3
29135,1
41946,1
3867,0
6080,3
43681,1
4556,2
41025,2
38269,0
22528,0
10407,0
32328,2
19414,2
15254,2
35150,3
40852,0
48934,1
42057,0
48353,1
4835,2
23882,2
44392,1
29279,0
10874,2
46184,2
40641,3
13635,2
2722,2
7182,3
21999,0
3969,0
21740,3
47121,0
8380,1
6686,1
43556,2
30616,1
27969,0
35885,2
24612,1
10741,2
43419,0
32000,1
21920,2
25327,0
43559,2
18062,3
45057,3
46772,3
43979,2
16229,1
1755,1
18761,3
24503,0
24398,2
32701,3
15445,0
45911,1
187,0
16717,2
41829,3
5919,0
8744,0
28594,0
22460,3
35850,1
17132,1
11394,1
30526,1
8885,0
40128,0
25942,0
14729,1
4822,3
34412,3
6116,0
32046,0
47255,2
30718,3
29463,1
45359,2
41832,1
47483,0
14867,1
32732,3
34233,2
20481,3
16435,2
41793,3
3529,0
25958,2
25540,0
8523,2
45563,1
11848,0
13870,1
26213,0
42897,0
27460,0
28464,1
44547,2
48476,1
1344,1
17997,2
44854,1
3365,2
10411,0
47307,3
45112,0
34869,0
47718,2
33839,1
20589,1
10174,1
24983,0
14593,3
42577,0
12909,1
4821,0
4506,3
16327,2
35675,3
1058,0
28553,2
12342,3
38548,2
35828,0
40132,3
19921,3
31547,2
1500,1
37654,0
15039,3
22744,0
15925,0
24266,3
16635,0
23896,2
36479,3
509,2
49385,0
22091,3
16048,3
4689,3
36034,0
23995,3
23767,3
40305,1
34231,3
43235,3
40529,2
27185,0
35465,1
12833,1
42996,0
38964,0
28312,0
8153,3
11791,3
12791,3
35909,2
44672,2
40310,0
13686,3
33851,1
45390,2
29039,0
5962,0
10747,0
30615,2
16848,3
22267,3
24532,2
40746,1
41381,0
18694,0
41575,1
33790,0
11136,2
30565,2
24006,0
15625,0
17352,0
36759,2
40515,2
12664,0
694,2
24467,3
20592,2
34590,2
41585,0
13941,3
19020,2
16495,0
9925,1
23524,3
6217,0
32540,2
35739,1
26528,0
28697,1
12434,1
12605,3
44952,1
10501,0
8860,0
7542,1
42624,3
38401,3
13620,2
34257,2
48915,1
49191,3
14257,2
39367,2
45832,1
14930,1
4310,0
8565,1
1687,0
46954,2
48498,1
36787,1
42952,1
5332,1
18225,0
19141,1
39070,0
34368,1
10639,1
48752,0
21188,3
47861,3
3351,0
20069,2
7710,0
7866,3
15132,1
30269,1
9303,0
17729,2
2308,0
11011,1
33523,0
2806,3
10763,0
47710,1
36470,2
48370,0
27156,2
5811,3
14141,0
6462,3
340,0
48153,0
8305,3
5229,3
35817,2
49488,1
44088,1
2139,0
26234,0
17891,3
33250,2
22989,0
12371,0
15570,2
19969,1
17942,0
45422,1
7282,2
19078,1
7856,0
20113,0
39558,0
12565,0
14727,1
39533,1
31702,2
22068,1
5801,1
2001,1
24402,0
7194,0
15308,2
22594,0
13935,2
4849,3
15367,2
27055,1
44159,1
49243,3
1900,3
33303,0
25305,2
9263,0
6962,1
8942,2
33301,2
41572,3
48550,2
12492,2
26641,2
44196,1
2856,1
35913,3
41345,3
35629,2
33373,1
41526,0
878,0
12749,3
40717,0
16771,1
40209,0
12712,3
139,2
19990,3
13433,1
35565,2
33726,2
36391,2
48006,2
36679,3
27381,3
36459,2
44374,2
27925,1
15377,1
45954,3
47224,1
1262,2
15867,2
12463,3
21096,0
35472,1
2032,3
42437,0
13209,3
44003,3
17533,3
3376,1
43179,2
42557,3
15387,2
44337,3
43911,1
33974,1
37224,2
35051,1
26876,2
1820,0
15674,1
27683,1
9437,1
20875,2
41064,0
29403,0
21369,3
9731,0
12934,2
16030,3
6612,3
23493,3
43691,2
37530,3
17998,1
20863,3
14310,1
34206,1
17635,3
49397,3
28444,1
4136,2
36875,2
2086,3
39285,1
47218,2
15572,0
19044,3
28618,1
30780,0
2113,3
33479,3
46598,1
14970,3
42055,2
47881,2
18413,3
22559,2
41856,2
32297,0
3633,3
28369,2
1342,2
12809,3
42161,0
21788,2
31092,0
10474,1
15233,2
16560,2
27775,1
881,2
32752,2
49387,3
34943,3
17261,3
32514,3
33309,3
28315,1
17100,3
36844,2
7884,2
11363,2
18766,0
27947,2
38279,1
46410,3
14275,1
33345,1
6457,1
47481,2
6675,1
42355,2
34780,2
6797,2
46691,1
27562,3
4457,3
16257,3
17109,0
35728,0
10164,3
40507,3
41844,1
42483,2
37718,2
14483,0
46054,1
32876,0
122,3
23384,2
31633,2
49486,2
34413,3
24074,2
36452,1
43956,2
45226,2
31432,0
46177,0
48524,3
9748,0
33657,1
39940,1
46312,2
10818,1
48657,0
43440,3
7753,1
8769,2
46826,3
42470,2
19039,3
46818,1
44774,0
36524,2
46946,3
40674,1
32101,2
34714,1
25105,0
17661,0
31192,0
3563,2
7340,0
35974,2
35233,2
20039,3
41519,3
38145,1
4861,0
531,1
27155,0
712,1
17552,2
21544,1
22565,0
29859,2
19845,3
6983,2
47237,0
12443,3
47856,2
45155,3
10107,2
9296,1
1773,3
48794,3
5371,1
47200,1
47907,1
41289,1
28418,1
17519,1
46599,1
24445,1
20075,1
17702,3
23226,0
3574,3
46134,3
16476,3
44195,2
11689,2
9097,1
126,3
23929,2
31527,2
23911,0
41257,0
37829,1
4532,3
47220,3
41292,1
39027,0
1697,3
20902,0
11565,3
27501,0
49004,0
38452,3
48605,2
36629,2
25483,2
573,2
35576,1
2984,2
640,1
26533,1
6862,0
8661,0
20327,3
49001,3
21974,1
45626,3
4353,3
18133,0
46449,3
22135,0
32671,2
12237,1
12191,3
42684,0
25616,2
8959,0
13780,3
45524,1
27209,2
3117,1
8050,2
15972,0
39810,3
1306,0
34469,0
14533,0
38084,3
25601,1
46564,2
29154,2
21035,0
10462,3
21902,1
38160,0
42491,1
33677,0
2207,1
28252,1
44203,3
11092,2
11040,0
31811,1
36029,3
31806,0
9520,1
46986,2
48191,3
1128,0
30494,3
41480,2
23702,2
40839,0
31761,1
16760,2
10782,1
20494,1
6206,2
9909,1
48619,1
26214,3
33234,2
30544,1
25684,3
43784,2
44920,3
24791,1
8786,0
27526,1
23714,2
23440,3
32715,2
36441,0
18296,0
12427,2
32852,3
36312,2
26486,2
19264,2
18803,3
42953,0
786,1
1223,1
667,0
5449,2
11287,3
14461,1
33003,1
2604,1
29420,0
8958,3
35245,0
46256,1
48586,0
22050,0
31610,0
6956,3
33000,3
45553,2
6510,0
36432,2
5075,1
19643,3
49306,2
22103,2
29833,3
35158,1
1948,0
10178,0
32976,2
41847,3
3750,1
48094,2
26407,3
41911,2
28076,3
25535,3
23975,2
7122,2
41642,1
11378,3
38530,3
29959,3
46823,1
44669,0
28998,0
43466,0
31977,1
5562,2
26518,2
36829,3
39684,2
33599,0
21222,3
